10-Mar-2026 22:10:17 CET  Initiating request to open file root://eoscms.cern.ch//eos/cms/store/group/phys_bphys/privateMC_ForBsMMGAnalysis/TrackingVertexing/Private_BsToJpsiGamma_MCTunesRun3ECM13p6TeV/BsToJpsiGamma_CMSSW_12_4_11_patch3_19_01_2025/250119_174005/0000/private_BsToJpsiGamma_Run3_202.root
[2026-03-10 22:10:17.876043 +0100][Error  ][TlsMsg            ] Failed to initialize TLS context: CA directory does not exist.
10-Mar-2026 22:10:21 CET  Successfully opened file root://eoscms.cern.ch//eos/cms/store/group/phys_bphys/privateMC_ForBsMMGAnalysis/TrackingVertexing/Private_BsToJpsiGamma_MCTunesRun3ECM13p6TeV/BsToJpsiGamma_CMSSW_12_4_11_patch3_19_01_2025/250119_174005/0000/private_BsToJpsiGamma_Run3_202.root
++recoIsoDepositedmValueMap "muons" "muIsoDepositTk" "HLT" (productId = 1:3775)
++recoMuonCosmicCompatibilityedmValueMap "muons" "cosmicsVeto" "HLT" (productId = 1:4039)
++recoMuonShoweredmValueMap "muons" "muonShowerInformation" "HLT" (productId = 1:4046)
++recoMuonTimeExtraedmValueMap "displacedMuons" "combined" "HLT" (productId = 1:4048)
++recoMuonTimeExtraedmValueMap "displacedMuons" "csc" "HLT" (productId = 1:4049)
++recoMuonTimeExtraedmValueMap "displacedMuons" "dt" "HLT" (productId = 1:4050)
++recoMuonTimeExtraedmValueMap "muons" "combined" "HLT" (productId = 1:4093)
++recoMuonTimeExtraedmValueMap "muons" "csc" "HLT" (productId = 1:4094)
++recoMuonTimeExtraedmValueMap "muons" "dt" "HLT" (productId = 1:4095)
++recoMuonTrackLinkss "displacedGlobalMuons" "" "HLT" (productId = 1:4106)
++recoMuonTrackLinkss "globalMuons" "" "HLT" (productId = 1:4107)
++recoMuonTrackLinkss "hltDiMuonLinks" "" "HLT" (productId = 1:4108)
++recoMuonTrackLinkss "hltDiMuonLinksIter01TkMuMerge" "" "HLT" (productId = 1:4109)
++recoMuonTrackLinkss "hltDiMuonLinksNoVtx" "" "HLT" (productId = 1:4110)
++recoMuonTrackLinkss "hltIterL3DisplacedMuonsLinks" "" "HLT" (productId = 1:4111)
++recoMuonTrackLinkss "hltIterL3GlbMuon" "" "HLT" (productId = 1:4112)
++recoMuonTrackLinkss "hltIterL3GlbdTksDisplacedMuons" "" "HLT" (productId = 1:4113)
++recoMuonTrackLinkss "hltIterL3MuonsFromL2LinksCombination" "" "HLT" (productId = 1:4114)
++recoMuonTrackLinkss "hltIterL3MuonsFromL2LinksCombinationNoVtx" "" "HLT" (productId = 1:4115)
++recoMuonTrackLinkss "hltIterL3MuonsFromL2LinksCombinationOpenMu" "" "HLT" (productId = 1:4116)
++recoMuonTrackLinkss "hltIterL3OIL3GlbDisplacedMuonsLinksCombination" "" "HLT" (productId = 1:4117)
++recoMuonTrackLinkss "hltIterL3OIL3MuonsLinksCombination" "" "HLT" (productId = 1:4118)
++recoMuonTrackLinkss "hltIterL3OIL3MuonsLinksCombinationNoVtx" "" "HLT" (productId = 1:4119)
++recoMuonTrackLinkss "hltIterL3OIL3MuonsLinksCombinationOpenMu" "" "HLT" (productId = 1:4120)
++recoMuonTrackLinkss "hltL3GlbDisplacedMuonsIterL3OI" "" "HLT" (productId = 1:4121)
++recoMuonTrackLinkss "hltL3MuonsIOHit" "" "HLT" (productId = 1:4122)
++recoMuonTrackLinkss "hltL3MuonsIterL3IO" "" "HLT" (productId = 1:4123)
++recoMuonTrackLinkss "hltL3MuonsIterL3IONoVtx" "" "HLT" (productId = 1:4124)
++recoMuonTrackLinkss "hltL3MuonsIterL3IOOpenMu" "" "HLT" (productId = 1:4125)
++recoMuonTrackLinkss "hltL3MuonsIterL3Links" "" "HLT" (productId = 1:4126)
++recoMuonTrackLinkss "hltL3MuonsIterL3LinksNoVtx" "" "HLT" (productId = 1:4127)
++recoMuonTrackLinkss "hltL3MuonsIterL3LinksOpenMu" "" "HLT" (productId = 1:4128)
++recoMuonTrackLinkss "hltL3MuonsIterL3OI" "" "HLT" (productId = 1:4129)
++recoMuonTrackLinkss "hltL3MuonsIterL3OINoVtx" "" "HLT" (productId = 1:4130)
++recoMuonTrackLinkss "hltL3MuonsIterL3OIOpenMu" "" "HLT" (productId = 1:4131)
++recoMuonTrackLinkss "hltL3MuonsLinksCombination" "" "HLT" (productId = 1:4132)
++recoMuonTrackLinkss "hltL3MuonsOIHit" "" "HLT" (productId = 1:4133)
++recoMuonTrackLinkss "hltL3MuonsOIState" "" "HLT" (productId = 1:4134)
++recoMuonTrackLinkss "hltL3NoFiltersNoVtxMuonsIOHit" "" "HLT" (productId = 1:4135)
++recoMuonTrackLinkss "hltL3NoFiltersNoVtxMuonsLinksCombination" "" "HLT" (productId = 1:4136)
++recoMuonTrackLinkss "hltL3NoFiltersNoVtxMuonsOIHit" "" "HLT" (productId = 1:4137)
++recoMuonTrackLinkss "hltL3NoFiltersNoVtxMuonsOIState" "" "HLT" (productId = 1:4138)
++recoMuonTrackLinkss "hltMuonLinks" "" "HLT" (productId = 1:4139)
++recoMuonTrackLinkss "hltMuonLinksForDisplTau" "" "HLT" (productId = 1:4140)
++recoMuonTrackLinkss "hltPixelOnlyMuonLinks" "" "HLT" (productId = 1:4141)
++recoMuons "displacedMuons" "" "HLT" (productId = 1:4142)
++recoMuons "displacedMuons1stStep" "" "HLT" (productId = 1:4143)
++recoMuons "earlyDisplacedMuons" "" "HLT" (productId = 1:4144)
++recoMuons "earlyMuons" "" "HLT" (productId = 1:4145)
++recoMuons "hltGlbTrkMuons" "" "HLT" (productId = 1:4146)
++recoMuons "hltGlbTrkMuonsLowPtIter01Merge" "" "HLT" (productId = 1:4147)
++recoMuons "hltGlbTrkMuonsNoVtx" "" "HLT" (productId = 1:4148)
++recoMuons "hltHighPtTkMuons" "" "HLT" (productId = 1:4149)
++recoMuons "hltIterL3DisplacedMuons" "" "HLT" (productId = 1:4150)
++recoMuons "hltIterL3Muons" "" "HLT" (productId = 1:4151)
++recoMuons "hltIterL3MuonsNoID" "" "HLT" (productId = 1:4152)
++recoMuons "hltIterL3MuonsNoVtx" "" "HLT" (productId = 1:4153)
++recoMuons "hltIterL3MuonsOpenMu" "" "HLT" (productId = 1:4154)
++recoMuons "hltMuons" "" "HLT" (productId = 1:4155)
++recoMuons "hltMuonsForDisplTau" "" "HLT" (productId = 1:4156)
++recoMuons "hltPixelOnlyMuons" "" "HLT" (productId = 1:4157)
++recoMuons "muons" "" "HLT" (productId = 1:4158)
++recoMuons "muons1stStep" "" "HLT" (productId = 1:4159)
++recoMuons "muonsFromCosmics" "" "HLT" (productId = 1:4160)
++recoMuons "muonsFromCosmics1Leg" "" "HLT" (productId = 1:4161)
++recoMuonsrecoMuonrecoMuonsrecoMuonedmrefhelperFindUsingAdvanceedmRefedmValueMap "displacedMuons" "displacedMuons1stStep2displacedMuonsMap" "HLT" (productId = 1:4162)
++recoMuonsrecoMuonrecoMuonsrecoMuonedmrefhelperFindUsingAdvanceedmRefedmValueMap "muons" "muons1stStep2muonsMap" "HLT" (productId = 1:4163)
++recoPFCandidateEGammaExtras "particleFlowEGamma" "" "HLT" (productId = 1:4169)
++recoPFCandidateedmFwdPtrs "particleFlowPtrs" "" "HLT" (productId = 1:4177)
++recoPFCandidateedmFwdPtrs "particleFlowTmpPtrs" "" "HLT" (productId = 1:4178)
++recoPFCandidateedmPtredmValueMap "particleFlow" "all" "HLT" (productId = 1:4192)
++recoPFCandidateedmPtredmValueMap "particleFlow" "electrons" "HLT" (productId = 1:4193)
++recoPFCandidateedmPtredmValueMap "particleFlow" "muons" "HLT" (productId = 1:4194)
++recoPFCandidateedmPtredmValueMap "particleFlow" "photons" "HLT" (productId = 1:4195)
++recoPFCandidates "particleFlow" "" "HLT" (productId = 1:4229)
++recoPFCandidates "particleFlowEGamma" "" "HLT" (productId = 1:4230)
++recoPFCandidatesrecoPFCandidaterecoPFCandidatesrecoPFCandidateedmrefhelperFindUsingAdvanceedmRefsedmValueMap "particleBasedIsolation" "gedGsfElectrons" "HLT" (productId = 1:4249)
++recoPFCandidatesrecoPFCandidaterecoPFCandidatesrecoPFCandidateedmrefhelperFindUsingAdvanceedmRefsedmValueMap "particleBasedIsolation" "gedPhotons" "HLT" (productId = 1:4250)
++recoPhotonCores "gedPhotonCore" "" "HLT" (productId = 1:4606)
++recoPhotonCores "ootPhotonCore" "" "HLT" (productId = 1:4607)
++recoPhotonCores "photonCore" "" "HLT" (productId = 1:4608)
++recoPhotons "gedPhotons" "" "HLT" (productId = 1:4609)
++recoPhotons "ootPhotons" "" "HLT" (productId = 1:4611)
++recoPhotons "photons" "" "HLT" (productId = 1:4613)
++recoPhotonsrecoPhotonrecoPhotonsrecoPhotonedmrefhelperFindUsingAdvanceedmRefedmValueMap "gedPhotons" "valMapPFEgammaCandToPhoton" "HLT" (productId = 1:4614)
++recoPreshowerClusterShapes "multi5x5PreshowerClusterShape" "multi5x5PreshowerXClustersShape" "HLT" (productId = 1:4623)
++recoPreshowerClusterShapes "multi5x5PreshowerClusterShape" "multi5x5PreshowerYClustersShape" "HLT" (productId = 1:4624)
++recoPreshowerClusters "multi5x5SuperClustersWithPreshower" "preshowerXClusters" "HLT" (productId = 1:4625)
++recoPreshowerClusters "multi5x5SuperClustersWithPreshower" "preshowerYClusters" "HLT" (productId = 1:4626)
++recoRecoEcalCandidates "hfRecoEcalCandidate" "" "HLT" (productId = 1:4664)
++recoSuperClusters "correctedHybridSuperClusters" "" "HLT" (productId = 1:4741)
++recoSuperClusters "correctedMulti5x5SuperClustersWithPreshower" "" "HLT" (productId = 1:4742)
++recoSuperClusters "hfEMClusters" "" "HLT" (productId = 1:4743)
++recoSuperClusters "hybridSuperClusters" "" "HLT" (productId = 1:4753)
++recoSuperClusters "hybridSuperClusters" "uncleanOnlyHybridSuperClusters" "HLT" (productId = 1:4754)
++recoSuperClusters "lowPtGsfElectronSuperClusters" "" "HLT" (productId = 1:4755)
++recoSuperClusters "multi5x5SuperClusters" "multi5x5EndcapSuperClusters" "HLT" (productId = 1:4756)
++recoSuperClusters "multi5x5SuperClusters" "uncleanOnlyMulti5x5EndcapSuperClusters" "HLT" (productId = 1:4757)
++recoSuperClusters "multi5x5SuperClustersWithPreshower" "" "HLT" (productId = 1:4760)
++recoSuperClusters "particleFlowEGamma" "" "HLT" (productId = 1:4761)
++recoSuperClusters "particleFlowSuperClusterECAL" "particleFlowSuperClusterECALBarrel" "HLT" (productId = 1:4762)
++recoSuperClusters "particleFlowSuperClusterECAL" "particleFlowSuperClusterECALEndcapWithPreshower" "HLT" (productId = 1:4763)
++recoSuperClusters "particleFlowSuperClusterOOTECAL" "particleFlowSuperClusterOOTECALBarrel" "HLT" (productId = 1:4764)
++recoSuperClusters "particleFlowSuperClusterOOTECAL" "particleFlowSuperClusterOOTECALEndcapWithPreshower" "HLT" (productId = 1:4765)
++recoSuperClustersToOnerecoHFEMClusterShapesAssociation "hfEMClusters" "" "HLT" (productId = 1:4770)
++recoSuperClustersrecoSuperClusterrecoSuperClustersrecoSuperClusteredmrefhelperFindUsingAdvanceedmRefedmValueMap "lowPtGsfElectronSuperClusters" "" "HLT" (productId = 1:4771)
++recoTrackExtras "ckfInOutTracksFromConversions" "" "HLT" (productId = 1:4775)
++recoTrackExtras "ckfOutInTracksFromConversions" "" "HLT" (productId = 1:4776)
++recoTrackExtras "convStepTracks" "" "HLT" (productId = 1:4777)
++recoTrackExtras "conversionStepTracks" "" "HLT" (productId = 1:4778)
++recoTrackExtras "cosmicMuons" "" "HLT" (productId = 1:4779)
++recoTrackExtras "cosmicMuons1Leg" "" "HLT" (productId = 1:4780)
++recoTrackExtras "cosmicsVetoTracks" "" "HLT" (productId = 1:4781)
++recoTrackExtras "cosmicsVetoTracksRaw" "" "HLT" (productId = 1:4782)
++recoTrackExtras "detachedQuadStepTracks" "" "HLT" (productId = 1:4783)
++recoTrackExtras "detachedTripletStepTracks" "" "HLT" (productId = 1:4784)
++recoTrackExtras "displacedGlobalMuons" "" "HLT" (productId = 1:4785)
++recoTrackExtras "displacedMuonReducedTrackExtras" "" "HLT" (productId = 1:4786)
++recoTrackExtras "displacedStandAloneMuons" "" "HLT" (productId = 1:4787)
++recoTrackExtras "displacedTracks" "" "HLT" (productId = 1:4788)
++recoTrackExtras "earlyGeneralTracks" "" "HLT" (productId = 1:4789)
++recoTrackExtras "electronGsfTracks" "" "HLT" (productId = 1:4790)
++recoTrackExtras "generalTracks" "" "HLT" (productId = 1:4791)
++recoTrackExtras "globalMuons" "" "HLT" (productId = 1:4792)
++recoTrackExtras "highPtTripletStepTracks" "" "HLT" (productId = 1:4793)
++recoTrackExtras "hltDiMuonMerging" "" "HLT" (productId = 1:4794)
++recoTrackExtras "hltDiMuonMergingIter01TkMu" "" "HLT" (productId = 1:4795)
++recoTrackExtras "hltDiMuonMergingNoVtx" "" "HLT" (productId = 1:4796)
++recoTrackExtras "hltDisplacedhltIter4CtfWithMaterialTracksForDisplacedTkMuons" "" "HLT" (productId = 1:4797)
++recoTrackExtras "hltDisplacedhltIter4CtfWithMaterialTracksForGlbDisplacedMuons" "" "HLT" (productId = 1:4798)
++recoTrackExtras "hltDisplacedhltIter4PFlowCtfWithMaterialTracks" "" "HLT" (productId = 1:4799)
++recoTrackExtras "hltDisplacedhltIter4PFlowCtfWithMaterialTracksForTau" "" "HLT" (productId = 1:4800)
++recoTrackExtras "hltDisplacedhltIter4PFlowTrackSelectionHighPurity" "" "HLT" (productId = 1:4801)
++recoTrackExtras "hltDisplacedhltIter4PFlowTrackSelectionHighPurityForTau" "" "HLT" (productId = 1:4802)
++recoTrackExtras "hltEgammaGsfTracks" "" "HLT" (productId = 1:4803)
++recoTrackExtras "hltEgammaGsfTracksForBParking" "" "HLT" (productId = 1:4804)
++recoTrackExtras "hltFastPVPixelTracks" "" "HLT" (productId = 1:4805)
++recoTrackExtras "hltFastPVPixelTracksRecover" "" "HLT" (productId = 1:4806)
++recoTrackExtras "hltIter0BcJpsiCtfWithMaterialTracks" "" "HLT" (productId = 1:4807)
++recoTrackExtras "hltIter0BcJpsiTrackSelectionHighPurity" "" "HLT" (productId = 1:4808)
++recoTrackExtras "hltIter0DisplacedJpsiTkTkCtfWithMaterialTracks" "" "HLT" (productId = 1:4809)
++recoTrackExtras "hltIter0DisplacedJpsiTkTkTrackSelectionHighPurity" "" "HLT" (productId = 1:4810)
++recoTrackExtras "hltIter0DisplacedMuMuCtfWithMaterialTracks" "" "HLT" (productId = 1:4811)
++recoTrackExtras "hltIter0DisplacedMuMuTrackSelectionHighPurity" "" "HLT" (productId = 1:4812)
++recoTrackExtras "hltIter0HighPtTkMuCtfWithMaterialTracks" "" "HLT" (productId = 1:4813)
++recoTrackExtras "hltIter0HighPtTkMuTrackSelectionHighPurity" "" "HLT" (productId = 1:4814)
++recoTrackExtras "hltIter0IterL3DisplacedMuonCtfWithMaterialTracks" "" "HLT" (productId = 1:4815)
++recoTrackExtras "hltIter0IterL3DisplacedMuonTrackSelectionHighPurity" "" "HLT" (productId = 1:4816)
++recoTrackExtras "hltIter0IterL3FromL1MuonCtfWithMaterialTracks" "" "HLT" (productId = 1:4817)
++recoTrackExtras "hltIter0IterL3FromL1MuonCtfWithMaterialTracksNoVtx" "" "HLT" (productId = 1:4818)
++recoTrackExtras "hltIter0IterL3FromL1MuonCtfWithMaterialTracksOpenMu" "" "HLT" (productId = 1:4819)
++recoTrackExtras "hltIter0IterL3FromL1MuonTrackSelectionHighPurity" "" "HLT" (productId = 1:4820)
++recoTrackExtras "hltIter0IterL3FromL1MuonTrackSelectionHighPurityNoVtx" "" "HLT" (productId = 1:4821)
++recoTrackExtras "hltIter0IterL3FromL1MuonTrackSelectionHighPurityOpenMu" "" "HLT" (productId = 1:4822)
++recoTrackExtras "hltIter0IterL3MuonCtfWithMaterialTracks" "" "HLT" (productId = 1:4823)
++recoTrackExtras "hltIter0IterL3MuonCtfWithMaterialTracksNoVtx" "" "HLT" (productId = 1:4824)
++recoTrackExtras "hltIter0IterL3MuonCtfWithMaterialTracksOpenMu" "" "HLT" (productId = 1:4825)
++recoTrackExtras "hltIter0IterL3MuonTrackSelectionHighPurity" "" "HLT" (productId = 1:4826)
++recoTrackExtras "hltIter0IterL3MuonTrackSelectionHighPurityNoVtx" "" "HLT" (productId = 1:4827)
++recoTrackExtras "hltIter0IterL3MuonTrackSelectionHighPurityOpenMu" "" "HLT" (productId = 1:4828)
++recoTrackExtras "hltIter0JpsiTkTkCtfWithMaterialTracks" "" "HLT" (productId = 1:4829)
++recoTrackExtras "hltIter0JpsiTkTkTrackSelectionHighPurity" "" "HLT" (productId = 1:4830)
++recoTrackExtras "hltIter0L3MuonCtfWithMaterialTracks" "" "HLT" (productId = 1:4831)
++recoTrackExtras "hltIter0L3MuonCtfWithMaterialTracksNoVtx" "" "HLT" (productId = 1:4832)
++recoTrackExtras "hltIter0L3MuonTrackSelectionHighPurity" "" "HLT" (productId = 1:4833)
++recoTrackExtras "hltIter0L3MuonTrackSelectionHighPurityNoVtx" "" "HLT" (productId = 1:4834)
++recoTrackExtras "hltIter0MergedWithIter4GlbDisplacedMuons" "" "HLT" (productId = 1:4835)
++recoTrackExtras "hltIter0PFlowCtfWithMaterialTracks" "" "HLT" (productId = 1:4836)
++recoTrackExtras "hltIter0PFlowCtfWithMaterialTracksForBTag" "" "HLT" (productId = 1:4837)
++recoTrackExtras "hltIter0PFlowCtfWithMaterialTracksForDisplaced" "" "HLT" (productId = 1:4838)
++recoTrackExtras "hltIter0PFlowTrackSelectionHighPurityForDisplaced" "" "HLT" (productId = 1:4839)
++recoTrackExtras "hltIter0Tau3muCtfWithMaterialTracks" "" "HLT" (productId = 1:4840)
++recoTrackExtras "hltIter0Tau3muNoL1MassCtfWithMaterialTracks" "" "HLT" (productId = 1:4841)
++recoTrackExtras "hltIter0Tau3muNoL1MassTrackSelectionHighPurity" "" "HLT" (productId = 1:4842)
++recoTrackExtras "hltIter0Tau3muTrackSelectionHighPurity" "" "HLT" (productId = 1:4843)
++recoTrackExtras "hltIter1MergedForDisplaced" "" "HLT" (productId = 1:4844)
++recoTrackExtras "hltIter1PFlowCtfWithMaterialTracksForDisplaced" "" "HLT" (productId = 1:4845)
++recoTrackExtras "hltIter1PFlowTrackSelectionHighPurityForDisplaced" "" "HLT" (productId = 1:4846)
++recoTrackExtras "hltIter1PixelTracksForDisplaced" "" "HLT" (productId = 1:4847)
++recoTrackExtras "hltIter2MergedForDisplaced" "" "HLT" (productId = 1:4848)
++recoTrackExtras "hltIter2PFlowCtfWithMaterialTracksForDisplaced" "" "HLT" (productId = 1:4849)
++recoTrackExtras "hltIter2PFlowTrackSelectionHighPurityForDisplaced" "" "HLT" (productId = 1:4850)
++recoTrackExtras "hltIter4FromL1MergedWithIter04GlbDisplacedMuons" "" "HLT" (productId = 1:4851)
++recoTrackExtras "hltIter4IterL3FromL1MuonTrackSelectionHighPurity" "" "HLT" (productId = 1:4852)
++recoTrackExtras "hltIter4IterL3FromL2MuonTrackSelectionHighPurity" "" "HLT" (productId = 1:4853)
++recoTrackExtras "hltIter4MergedWithIter012DisplacedJets" "" "HLT" (productId = 1:4854)
++recoTrackExtras "hltIter4MergedWithIter0ForTau" "" "HLT" (productId = 1:4855)
++recoTrackExtras "hltIterL3GlbMuon" "" "HLT" (productId = 1:4856)
++recoTrackExtras "hltIterL3GlbMuon" "L2Seeded" "HLT" (productId = 1:4857)
++recoTrackExtras "hltIterL3GlbdTksDisplacedMuons" "" "HLT" (productId = 1:4858)
++recoTrackExtras "hltIterL3GlbdTksDisplacedMuons" "L2Seeded" "HLT" (productId = 1:4859)
++recoTrackExtras "hltIterL3MuonAndMuonFromL1Merged" "" "HLT" (productId = 1:4860)
++recoTrackExtras "hltIterL3MuonAndMuonFromL1MergedNoVtx" "" "HLT" (productId = 1:4861)
++recoTrackExtras "hltIterL3MuonAndMuonFromL1MergedOpenMu" "" "HLT" (productId = 1:4862)
++recoTrackExtras "hltIterL3MuonMerged" "" "HLT" (productId = 1:4863)
++recoTrackExtras "hltIterL3MuonMergedNoVtx" "" "HLT" (productId = 1:4864)
++recoTrackExtras "hltIterL3MuonMergedOpenMu" "" "HLT" (productId = 1:4865)
++recoTrackExtras "hltIterL3MuonTracks" "" "HLT" (productId = 1:4866)
++recoTrackExtras "hltIterL3OIDisplacedMuonTrackSelectionHighPurity" "" "HLT" (productId = 1:4867)
++recoTrackExtras "hltIterL3OIGlbDisplacedMuonCtfWithMaterialTracks" "" "HLT" (productId = 1:4868)
++recoTrackExtras "hltIterL3OIMuCtfWithMaterialTracks" "" "HLT" (productId = 1:4869)
++recoTrackExtras "hltIterL3OIMuCtfWithMaterialTracksNoVtx" "" "HLT" (productId = 1:4870)
++recoTrackExtras "hltIterL3OIMuCtfWithMaterialTracksOpenMu" "" "HLT" (productId = 1:4871)
++recoTrackExtras "hltIterL3OIMuonTrackSelectionHighPurity" "" "HLT" (productId = 1:4872)
++recoTrackExtras "hltIterL3OIMuonTrackSelectionHighPurityNoVtx" "" "HLT" (productId = 1:4873)
++recoTrackExtras "hltIterL3OIMuonTrackSelectionHighPurityOpenMu" "" "HLT" (productId = 1:4874)
++recoTrackExtras "hltL2CosmicMuons" "" "HLT" (productId = 1:4875)
++recoTrackExtras "hltL2Muons" "" "HLT" (productId = 1:4876)
++recoTrackExtras "hltL2MuonsAllBx" "" "HLT" (productId = 1:4877)
++recoTrackExtras "hltL2MuonsOpenMu" "" "HLT" (productId = 1:4878)
++recoTrackExtras "hltL3GlbDisplacedMuonsIterL3OI" "" "HLT" (productId = 1:4879)
++recoTrackExtras "hltL3GlbDisplacedMuonsIterL3OI" "L2Seeded" "HLT" (productId = 1:4880)
++recoTrackExtras "hltL3MuonsIOHit" "" "HLT" (productId = 1:4881)
++recoTrackExtras "hltL3MuonsIOHit" "L2Seeded" "HLT" (productId = 1:4882)
++recoTrackExtras "hltL3MuonsIterL3IO" "" "HLT" (productId = 1:4883)
++recoTrackExtras "hltL3MuonsIterL3IO" "L2Seeded" "HLT" (productId = 1:4884)
++recoTrackExtras "hltL3MuonsIterL3IONoVtx" "" "HLT" (productId = 1:4885)
++recoTrackExtras "hltL3MuonsIterL3IONoVtx" "L2Seeded" "HLT" (productId = 1:4886)
++recoTrackExtras "hltL3MuonsIterL3IOOpenMu" "" "HLT" (productId = 1:4887)
++recoTrackExtras "hltL3MuonsIterL3IOOpenMu" "L2Seeded" "HLT" (productId = 1:4888)
++recoTrackExtras "hltL3MuonsIterL3OI" "" "HLT" (productId = 1:4889)
++recoTrackExtras "hltL3MuonsIterL3OI" "L2Seeded" "HLT" (productId = 1:4890)
++recoTrackExtras "hltL3MuonsIterL3OINoVtx" "" "HLT" (productId = 1:4891)
++recoTrackExtras "hltL3MuonsIterL3OINoVtx" "L2Seeded" "HLT" (productId = 1:4892)
++recoTrackExtras "hltL3MuonsIterL3OIOpenMu" "" "HLT" (productId = 1:4893)
++recoTrackExtras "hltL3MuonsIterL3OIOpenMu" "L2Seeded" "HLT" (productId = 1:4894)
++recoTrackExtras "hltL3MuonsOIHit" "" "HLT" (productId = 1:4895)
++recoTrackExtras "hltL3MuonsOIHit" "L2Seeded" "HLT" (productId = 1:4896)
++recoTrackExtras "hltL3MuonsOIState" "" "HLT" (productId = 1:4897)
++recoTrackExtras "hltL3MuonsOIState" "L2Seeded" "HLT" (productId = 1:4898)
++recoTrackExtras "hltL3NoFiltersNoVtxMuonsIOHit" "" "HLT" (productId = 1:4899)
++recoTrackExtras "hltL3NoFiltersNoVtxMuonsIOHit" "L2Seeded" "HLT" (productId = 1:4900)
++recoTrackExtras "hltL3NoFiltersNoVtxMuonsOIHit" "" "HLT" (productId = 1:4901)
++recoTrackExtras "hltL3NoFiltersNoVtxMuonsOIHit" "L2Seeded" "HLT" (productId = 1:4902)
++recoTrackExtras "hltL3NoFiltersNoVtxMuonsOIState" "" "HLT" (productId = 1:4903)
++recoTrackExtras "hltL3NoFiltersNoVtxMuonsOIState" "L2Seeded" "HLT" (productId = 1:4904)
++recoTrackExtras "hltL3NoFiltersNoVtxTkTracksMergeStep1" "" "HLT" (productId = 1:4905)
++recoTrackExtras "hltL3NoFiltersTkTracksFromL2IOHitNoVtx" "" "HLT" (productId = 1:4906)
++recoTrackExtras "hltL3NoFiltersTkTracksFromL2Novtx" "" "HLT" (productId = 1:4907)
++recoTrackExtras "hltL3NoFiltersTkTracksFromL2OIHitNoVtx" "" "HLT" (productId = 1:4908)
++recoTrackExtras "hltL3TkTracksFromL2" "" "HLT" (productId = 1:4909)
++recoTrackExtras "hltL3TkTracksFromL2IOHit" "" "HLT" (productId = 1:4910)
++recoTrackExtras "hltL3TkTracksFromL2OIHit" "" "HLT" (productId = 1:4911)
++recoTrackExtras "hltL3TkTracksFromL2OIState" "" "HLT" (productId = 1:4912)
++recoTrackExtras "hltL3TkTracksFromL2OIStateNoVtx" "" "HLT" (productId = 1:4913)
++recoTrackExtras "hltL3TkTracksMergeStep1" "" "HLT" (productId = 1:4914)
++recoTrackExtras "hltMergedTracks" "" "HLT" (productId = 1:4915)
++recoTrackExtras "hltMergedTracksForBTag" "" "HLT" (productId = 1:4916)
++recoTrackExtras "hltMuCtfTracks" "" "HLT" (productId = 1:4917)
++recoTrackExtras "hltPFMuonMerging" "" "HLT" (productId = 1:4918)
++recoTrackExtras "hltPFMuonMergingForDisplTau" "" "HLT" (productId = 1:4919)
++recoTrackExtras "hltPixelOnlyPFMuonMerging" "" "HLT" (productId = 1:4920)
++recoTrackExtras "hltPixelTracks" "" "HLT" (productId = 1:4921)
++recoTrackExtras "hltPixelTracksFromQuadrupletsRegForTau" "" "HLT" (productId = 1:4922)
++recoTrackExtras "hltPixelTracksFromTripletsRegForTau" "" "HLT" (productId = 1:4923)
++recoTrackExtras "hltPixelTracksMergedRegForTau" "" "HLT" (productId = 1:4924)
++recoTrackExtras "hltdTksMergedWithOIGlbDisplacedMuons" "" "HLT" (productId = 1:4925)
++recoTrackExtras "hltdTksMergedWithOIGlbDisplacedMuonsHighPurity" "" "HLT" (productId = 1:4926)
++recoTrackExtras "initialStepTracks" "" "HLT" (productId = 1:4927)
++recoTrackExtras "initialStepTracksPreSplitting" "" "HLT" (productId = 1:4928)
++recoTrackExtras "jetCoreRegionalStepTracks" "" "HLT" (productId = 1:4929)
++recoTrackExtras "lowPtGsfEleGsfTracks" "" "HLT" (productId = 1:4930)
++recoTrackExtras "lowPtQuadStepTracks" "" "HLT" (productId = 1:4931)
++recoTrackExtras "lowPtTripletStepTracks" "" "HLT" (productId = 1:4932)
++recoTrackExtras "mergedDuplicateDisplacedTracks" "" "HLT" (productId = 1:4933)
++recoTrackExtras "mergedDuplicateTracks" "" "HLT" (productId = 1:4934)
++recoTrackExtras "mixedTripletStepTracks" "" "HLT" (productId = 1:4935)
++recoTrackExtras "muonReducedTrackExtras" "" "HLT" (productId = 1:4936)
++recoTrackExtras "muonSeededTracksInOut" "" "HLT" (productId = 1:4937)
++recoTrackExtras "muonSeededTracksOutIn" "" "HLT" (productId = 1:4938)
++recoTrackExtras "muonSeededTracksOutInDisplaced" "" "HLT" (productId = 1:4939)
++recoTrackExtras "pixelLessStepTracks" "" "HLT" (productId = 1:4940)
++recoTrackExtras "pixelPairStepTracks" "" "HLT" (productId = 1:4941)
++recoTrackExtras "preDuplicateMergingDisplacedTracks" "" "HLT" (productId = 1:4942)
++recoTrackExtras "preDuplicateMergingGeneralTracks" "" "HLT" (productId = 1:4943)
++recoTrackExtras "refittedStandAloneMuons" "" "HLT" (productId = 1:4944)
++recoTrackExtras "standAloneMuons" "" "HLT" (productId = 1:4945)
